exoplanet_name,discovery_year,orbital_period_days,planet_radius_earth_units,planet_mass_jupiter_units,host_star_temperature_K,distance_light_years,detection_method,extra_column_signal_strength
Exo-1,2018,4475.641144662329,14.705563841575104,5.088521863693637,5063,4007.0332121817755,Direct Imaging,4.238100345317795
Exo-2,2024,3183.5300759949528,9.147659367653935,2.9825090286750173,5792,3833.176031334245,Microlensing,0.9795184263668875
Exo-3,1996,3069.860957007929,8.861613075646524,5.654569708661571,7121,3668.34553438152,Radial Velocity,6.869165645212721
Exo-4,2016,333.7268767831695,11.296675737614121,6.891964167480406,6086,1497.9181089489414,Radial Velocity,5.4965447297809265
Exo-5,2017,2592.280905715048,12.233015884925022,8.73449592944947,6931,868.2268912555203,Transit,9.80711653781095
Exo-6,2011,751.2699195847997,9.950235527773089,6.366550626252688,9341,3188.1287690866784,Unknown,2.3513540090276517
Exo-7,2003,3687.300126723067,2.18300747158314,7.613604155061148,7674,2481.335754181984,Microlensing,4.099380975632828
Exo-8,1996,2561.3534931029662,5.272532338119126,1.6091156331961842,9143,892.0840820563033,Transit,5.471203453614686
Exo-9,2011,3401.2987821521624,13.942829512792931,4.620959169453701,5447,3429.8704439782687,Unknown,7.937829885688181
Exo-10,1994,208.84366656162013,3.601849494104623,0.10322288207266202,6459,4955.641032674697,Microlensing,5.533502701528581
Exo-11,1991,424.4176842209932,5.770855250411445,2.474321856571014,5313,3736.350719122446,Direct Imaging,6.167711592533297
Exo-12,2016,3581.75877861938,6.651530179279681,7.267352533978919,5083,3700.191947041373,Microlensing,2.3388558107404136
Exo-13,2010,360.8856378253675,6.759253348508446,9.918181413980141,2661,4751.613451900028,Radial Velocity,8.484495408076743
Exo-14,2004,356.7480104624104,9.310211862669526,1.000789214876287,3093,1015.478901506936,Radial Velocity,4.34344241500771
Exo-15,2010,61.03632193681981,14.163214814847201,4.020928215454269,8534,2828.1842746422803,Direct Imaging,1.495500312465516
Exo-16,1999,4782.5287407982505,3.8381828639378224,8.002708977304604,8802,4898.253928454384,Transit,6.675460353603632
Exo-17,2012,3687.673043115305,2.0860702316234954,2.0483159899426995,5759,827.3052607399026,Unknown,2.2392954865345445
Exo-18,1994,1766.5804168060697,3.2028162009410783,5.55529864352984,6655,3501.5595452631605,Microlensing,1.0658688513690675
Exo-19,1990,1483.0296386476323,13.337796033076263,7.333382247336451,5462,2929.4649197135377,Radial Velocity,8.633670393202296
Exo-20,2002,1748.8412971143748,9.79341894603153,6.163694648099188,6388,2932.8089818513463,Transit,4.655606418435553
Exo-21,2010,3873.3803291403187,4.502829801815653,1.8883670988080072,5890,3488.6554669728557,Direct Imaging,7.517908755688187
Exo-22,2015,3307.0223700465367,12.294420002838674,3.5602918411705367,8497,4648.1549974555455,Radial Velocity,2.9768168420829157
Exo-23,2010,926.385241553406,12.96213894654251,7.840079927009118,8854,3913.1271173168384,Direct Imaging,7.8910043356848965
Exo-24,2007,870.9596220027547,12.743760778747086,5.546722876178846,7001,281.6243809776338,Microlensing,1.2081656775131504
